लिङ्ग	अन्तिमाक्षरः/ विशेषता	अन्यसंज्ञा	टिप्पनी	संबोधनम्	सुँ	औ	जस्	अम्	औट्	शस्	टा	भ्याम्	भिस्	ङे	भ्यस्	ङसि	ङस्	ओस्	आम्	ङि	सुप्	अङ्गकार्यम् सार्वत्रिकम्	सन्धिकार्याणि	उदाहरणम्
पुम्	अ असर्वनाम			सुँलोपः							इन		ऐः	य		आत्	स्य		नाम्, पूर्वस्य दीर्घः				प्रथमयोः पूर्वसवर्णः(दीर्घः अकः)।नादिचि।	
पुम्	अ सर्वनाम | त्यदादयः अन्तिमहलो लोपात् परम्						ई							स्मै		स्मात्			साम्	स्मिन्				
नपुंसक	अ		शेषम् पुम्-वत्		अम्	शी	शि	अम्	शी	शि														वन
स्त्री	आप् असर्वनाम			आप् → ए → सुँलोपः		ई			ई					यै		याः	याः		नाम्, पूर्वस्य दीर्घः	याम्				
स्त्री	आप् सर्वनाम																		साम्					सर्वा
	आकारान्तधातुः																					भसंज्ञकेषु - आतो लोपः।		विश्वपाः
	नदीसंज्ञकः									पुंसि न्				ऐ		आः	आः		नाम्, पूर्वस्य दीर्घः	आम्		avI tantrI tarI laxmI dhI hrI shrI -इत्येतेभ्यः सुँलोपो न। 		श्रीः
पुम्	इत्|उत् घि										ना							टि → अ + औ				घेर् ङिति (गुणः)।		
पुम्	इ		पति-सखि-असमस्तेषु भिन्नम् ।	हरे	हरि:	हरी	हरयः		औ-वत्	हरीन्	हरिणा	हरिभ्याम्	हरिभिः	हरये	हरिभ्यः	हरेः	ङसि-वत्	हर्योः	हरीणाम्	हरौ	हरिषु			हरि
पुम्	इ													पत्ये										पति
पुम्	ई		शेषम् स्त्रीवत् ।	सुधीः	सुधीः	सुध्यौ	सुधियः	सुधियम्	औ-वत्	जस्-वत्	सुधिया					जस्-वत्	ङसि-वत्	सुधियोः	सुधियाम्	सुधियि				सुधी
पुम्	उ			गुरो	गुरु:	गुरू	गुरव:	गुरुं	औ-वत्	गुरून्	गुरुना	गरुभ्य़ाम्	गुरुभि:	गुरवे	गुरुभ्य:	गुरो:	ङसि-वत्	गुरयो:	गरूणाम्	गुरौ	गुरुषु			गुरु
पुम्	ऊ		खलपू-इत्यत्र आक्षेपः।	भुः	भूः	भुवौ	भुवः	भूम्	औ-वत्	जस्-वत्	भुवा	भूभ्याम्	भूभिः	भुवे	भूभ्याम्	भुवः	ङसि-वत्	भुवोः	भुवाम्	भुवि	भूषु			स्वयंभूः
पुम्	ऋ	संबन्धवाचकम्		पित:	पिता	पितरौ	पितर:	पितरम्	औ-वत्	पितॄण्	पित्रा	पितृभ्यां	पित्रभि:	पित्रे	पितृभ्य:	पितु:	ङसि-वत्	पित्रो:	पितॄणां	पितरि	पितृषु			पितृ
पुम्	ऋ		शेषम् पितृ-वत् ।		नेता	नेतारौ	नेतारः	नेतारम्	औ-वत्								ङसि-वत्							अपित्येतस्य, तृनन्तस्य, तृजन्तस्य, स्वसृ नप्तृ नेष्टृ त्वष्तृ क्षत्तृ होतृ पोतृ पशास्तृ
पुम्	ऐ		एकम् एव।		राः	रावौ	रावः	रायम्	औ-वत्	?	रया			रये										रै
पुम्	ओ				गौः	गावौ	गावः	गाम्	औ-वत्	गाः	गवा	गोभ्याम्	गोभिः	गवे	गोभ्यः	गोः		गवोः	गवाम्	गवि	गोषु			गो
पुम्	औ					ग्लावौ		ग्लावम्	औ-वत्	जस्-वत्	ग्लावा 	ग्लौभ्याम् 	ग्लौभिः	ग्लावे		ग्लावः		ग्लावोः	ग्लावाम्	ग्लावि				ग्लौ
पुम्	शतृ		शेषम् मरुत्-वत्। अन्यत् भा+डवतु इ	भवन्	भवन्	भवन्तौ	भवन्तः	भवन्तम्	औ-वत्	भवतः														भवत्
पुम्	त्		शेषम् शत्रन्त-भवत्-वत्	भवान्	भवान्																			भवत् (भा +‌डवतु)
पुम्	न्			राजन्	राजा	राजानौ	राजानः	राजानम्	औ-वत्	ङसि-वत्	राज्ञा	राजभ्याम्	राजभिः	राज्ञे	राजभ्यः	राज्ञः	ङसि-वत्	राज्ञोः	राज्ञाम्	राज्ञि	र्राजसु			राजन्
पुम्	न्		शेषम् राजन्-वत्। श्वन्-मघन्-युवन्-इत्येतेषु अपवादः।
							 आत्मना			आत्मने		आत्मनः	ङसि-वत्	आत्मनोः	आत्मानाम्	आत्मनि	आत्मसु			आत्मन्
पुम्	न्				पन्था +	पन्थानौ	पन्थानः	पन्था +	औ-वत्	ङसि-वत्	पथा													पथिन्
पुम्	इनिट्		शेषम् आत्मन्-वत्	शशिन्	शशी	शशिनौ	शशिनः	शशिनम्	औ-वत्	जस्-वत्									शशिनाम्					शशिन्
पुम्	स्			पुरोधस्	पुरोधाः	पुरोधसौ	पुरोधसः	पुरोधसम्	औ-वत्	जस्-वत्	पुरोधसा	पुरोधोभ्याम्	पुरोधोभिः	पुरोधसे	पुरोधोभ्यः	जस्-वत्	ङसि-वत्	पुरोधसोः	पुरोधसाम्	पुरोधसि	पुरोधस्सु			पुरोधस्
पुम्	स्		शेषः पुरोधस्-वत् ।		श्रेयस्	श्रेयांसौ	श्रेयांसः		औ-वत्	जस्-वत्														श्रेयस्
पुम्	च्		मरुत्-वत् कृत्वा दकारस्य स्थाने गकारः।		वाक्				औ-वत्	जस्-वत्														वाच्
पुम्	ज्		शेषम् वाच्-वत्	भिषग्	भिषग्																			भिषज्
पुम्	ज्		शेषम् वाच्-वत्, परन्तु ग-कारस्त्याने डकारः।	परिव्राट्	परिव्राट्																			परिव्राज्
पुम्	क्				तादृक्, तादृग् 	तादृशौ 	तादृशः														तादृक्षु			तदृक्
पुम्	श्				विट् 	विशौ 	विशः														विट्सु, विट्स्त्सु			विश्
पुम्	ष्																							रत्नमुष् पिपठिष् . .
पुम्	ह् 																							महीरुह्
स्त्री	आ		अम्बा-अक्का-अल्ला- इत्येतेषाम् ह्रस्वान्तम् अपि।	रमा	रमा	रमे	रमाः	रमाम	औ-वत्	रमाः	रमया	रमाभ्यम	रमाभिः	रमायै	रामाभ्य:	रमायाः	ङसि-वत्	रमायोः	रमाणाम	रमायाम	रमासु			रमा
स्त्री	इ		शेषम् पुम्-वत्	मति	मतिः	मती	मतयः	मतिं	औ-वत्	मती:	मत्या					मत्याः मतेः	ङसि-वत्			मतौ मत्याम्				मति
स्त्री	उ			धेनो			धेनूः			धेनूः	धेन्वा			धेन्वै		धेन्वाः देनोः	ङसि-वत्			धेन्वाम् धेनौ				धेनु
स्त्री	ऊ		शेषम् पुम्-वत् । भूः इत्यत्र आक्षेपाः।	वधु	वधुः	वध्वौ	वध्वः			वधूः	वध्वा			वध्वे		वध्वाः	ङसि-वत्			वध्वाम्				वधू
स्त्री	ऋ		शेषम् पितृ-वत्	मातः	माता	मातरौ	मातरः	मातरं	औ-वत्	मातरः							ङसि-वत्							मातृ
स्त्री	क्				दिक् 	दिशौ 	दिशः		औ-वत्	जस्-वत्														दिक्
स्त्री	त्		पुम्-वत्														ङसि-वत्							विद्युत्
स्त्री	न्		शेषम् राजन्-वत्																	सीम्नि सीमनि				सीमन्
स्त्री	प्	नित्यबहुवचनम्					आपः			जस्-वत्			अद्भिः		अद्भ्यः				अपाम्		आप्सु			आप्
स्त्री	स्		पुम्-वत्																					सुमनस्
स्त्री	स्			आशीः	आशीः	आशिषौ	आशिषः	सु-वत्	औ-वत्	जस्-वत्	आशिषा	आशिर्भ्याम्	आशिर्भिः	आशिषे	आशिर्भ्यः	आशिषः	ङसि-वत्	आशिषोः	आशिषाम्	आशिषि	आशीष्षु			आशिस्
स्त्री	स्		शेषः पुम्-वत्		श्रेयः	श्रेयसी	श्रेयांसी																	श्रेयस्
नपुंसक	इ		दधि अपि।	वारि	वारि	वारिणी	वारीणि	सु-वत्	औ-वत्	जस्-वत्	वारिणा	वारिभ्याम्	वारीभिः	वारिणे	वारिभ्यः	वारिणः	ङसि-वत्	वारिणोः	वारिणाम्	वारिणि	वारिषु			वारि वारे
नपुंसक	उ			मधु	मधु	मधुनी	मधूनि	सु-वत्	औ-वत्	जस्-वत्	मधुना	मधुभ्याम्	मधुभिः	मधुने	मधुभ्यः	मधुनः	ङसि-वत्	मधुनोः	मधूनाम्	मधुनि	मधुषु			मधु
नपुंसक	ऋ		शेषम् पुम्-वत्	कर्तृ	कर्तृ	कर्तृणी	कर्तॄणि	सु-वत्	औ-वत्	जस्-वत्	कर्त्रा कर्तृणा			कत्रे कर्तृणे		कर्तुः कर्तृणः	ङसि-वत्	कर्त्रोः कर्तृणोः		कर्तरि कर्तृणि				कर्तृ
नपुंसक	त्		शेषम् पुम्-वत्	जगत्	जगत्	जगती	जगन्ति	सु-वत्	औ-वत्	जस्-वत्														जगत्
नपुंसक	न्		शेषम् पुम्-वत्	नामन् नाम	नाम	नाम्नी नामनी	नामानि	सु-वत्	औ-वत्	जस्-वत्										नाम्नि मामनि				नामन्
नपुंसक	न्		शेषम् पुम्-वत्	चर्मन् चर्म	चर्म	चर्मणी	चर्माणि	सु-वत्	औ-वत्	जस्-वत्														चर्मन्
नपुंसक	इनिट्		शेषम् पुम्-वत्	मनोहारि	मनोहारि	मनोहारिणी	मनोहारीणि	सु-वत्	औ-वत्	जस्-वत्														मनोहारिन्
नपुंसक	स्		शेषम् पुम्-वत्। स्-स्थाने ष्।		ज्योतिः	ज्योतिषी	ज्योतींषि	सु-वत्	औ-वत्	जस्-वत्														ज्योतिस्
नपुंसक	स्																							सुमनस्
नपुंसक	स्				नमस्	नमसी	नमांसि	सु-वत्	औ-वत्	जस्-वत्														नमस्
नपुंसक	क्				तादृक् 	तादृशी 	तादॄंशि	सु-वत्	औ-वत्	जस्-वत्											तादृक्षु			तदृक्
सर्व		सर्वनाम	अनुदात्तं सर्वम् अपादादौ इति अस्मात् - मा मे नः त्वा ते वः एनम् इत्यादयः न युक्ताः वाक्यस्य वा पादस्य आदौ। 		अहं	आवां	वयं	माम् मा	आवां नौ	अस्मान् नः	मया	आवाभ्याम्	अस्माभिः	मह्यं मे	अस्मभ्यं नः	मत्	मम मे	आवयोः नौ	अस्माकं नः	मयि	अस्मासु			अस्मत्
सर्व		सर्वनाम	अनुदात्तं सर्वम् अपादादौ इति अस्मात् - मा मे नः त्वा ते वः एनम् इत्यादयः न युक्ताः वाक्यस्य वा पादस्य आदौ।		त्वम्	युवाम्	यूयम्	त्वाम् त्वा	युवाम् वाम्	युष्मान् वः	त्वया	युवाभ्याम्	युष्माभिः	तुब्यं ते	युष्मभ्यम् वः	त्वत्	तव ते	युवयोः वाम्	युष्माकम् वः	त्वयि	युष्मासु			युष्मत्
सर्व		सर्वनाम					पञ्च			जस्-वत्											पञ्चसु			पञ्चन्
सर्व		सर्वनाम					अष्ट, अष्टौ			जस्-वत्			अष्टभिः अष्टाभ्याम्		अष्टभ्यः अष्टाभ्यः				अष्टानाम्		अष्टासु			अष्टन्
सर्व		सर्वनाम					कति			जस्-वत्														कति
पुम्		सर्वनाम	असूचितेषु त-वत्		सः	तौ	ते							तस्मै					तेषाम्	तस्मिन्				तत्
पुम्		सर्वनाम	शेषम् तत्-वत्। अनुदात्तं सर्वम् अपादादौ इति अस्मात् - मा मे नः त्वा ते वः एनम् इत्यादयः न युक्ताः वाक्यस्य वा पादस्य आदौ।		एषः	एतौ	एते	एतम् एनम्	एतौ एनौ	एतान् एनान्	एतेन एनेन							एतयोः एनयोः	एतेषाम्					एतत्
पुम्		सर्वनाम			अयम्	इमौ	इमे	अयम्	औ-वत्	इमान्	अनेन	आभ्याम्	ऐः	अस्मै	एभ्यः	अस्मात्	अस्य	अनयोः	एषाम्	अस्मिन्	एषु			इदम्
पुम्		सर्वनाम			असौ	अमू	अमी	अमुम्	औ-वत्	अमून्	अमुना	अमूभ्याम्	अमीभिः	अमुष्मै	अमीभ्यः	अमुष्मात्	अमुष्य	अमुयोः	अमीषाम्	अमुष्मिन्	अमीषु			अदस्
पुम्		सर्वनाम					चत्वारः			चतुरः			चतुर्भिः		चतुर्भ्यः				चतुर्णाम्		चतुर्षु			चतुर्
नपुंसक		सर्वनाम			तत्	ते	तानि	सु-वत्	औ-वत्	जस्-वत्														तत्
नपुंसक		सर्वनाम			एतत्	एते	एतानि	एतत् एनत्	एते एने	एतानि एनानि														एतत्
नपुंसक		सर्वनाम			इदम्	इमे	इमानि	सु-वत्	औ-वत्	जस्-वत्														इदम्
नपुंसक		सर्वनाम			अदः	अमू	अमूनि	सु-वत्	औ-वत्	जस्-वत्														अदस्
नपुंसक		सर्वनाम					चत्वारि			जस्-वत्														चतुर्
स्त्री		सर्वनाम			सा	ते	ताः							तस्यै		तस्याः	ङसि-वत्		तासाम्	तस्याम्				तत्
स्त्री		सर्वनाम	शेषम् तत्-वत्		एषा	एते	एताः	एताम् एनाम्	एते एने	एताः एनाः	एतया एनया						ङसि-वत्	एतयोः एनयोः						एतत्
स्त्री		सर्वनाम			इयं	इमे	इमाः	इमां	औ-वत्	जस्-वत्	अनया	आभ्यां	आभिः	अस्यै	आभ्यः	अस्याः	ङसि-वत्	अनयोः	आसां	अस्यां	आसु			इदम्
स्त्री		सर्वनाम			असौ	अमू	अमूः	अमूम्	औ-वत्	जस्-वत्	अमुया		अमूभिः	अमुष्यै	अमूभ्यः	अमुष्याः	ङसि-वत्			अमुष्याम्	अमूषु			अदस्
स्त्री		सर्वनाम	शेषम् तिसृ-वत्, एवम् एव चतुर् ।				तिस्रः			जस्-वत्			तिसृभिः											त्रि
